   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
test extensions::suggest::path_provider::tests::filter_caps_at_max_and_marks_truncated ... ok
test extensions::suggest::path_provider::tests::filter_escapes_metacharacter_executable_names ... ok
test extensions::suggest::path_provider::tests::filter_matches_prefix ... ok
test extensions::suggest::path_provider::tests::filter_multiple_matches ... ok
test extensions::suggest::path_provider::tests::filter_no_match ... ok
test extensions::suggest::path_provider::tests::filter_path_suggestions_are_not_ghost ... ok
test extensions::suggest::path_provider::tests::filter_requotes_quoted_command_prefix ... ok
test extensions::suggest::path_provider::tests::filter_stamps_segment_token_range ... ok
test extensions::suggest::path_provider::tests::no_prefix_at_argument_position ... ok
test extensions::suggest::path_provider::tests::none_for_empty_or_whitespace_input ... ok
test extensions::suggest::path_provider::tests::none_for_flags_and_redirect_targets ... ok
test extensions::suggest::path_provider::tests::none_inside_quoted_data ... ok
test extensions::suggest::path_provider::tests::none_when_empty_after_separator ... ok
test extensions::suggest::path_provider::tests::prefix_after_separators ... ok
test extensions::suggest::path_provider::tests::prefix_at_start_of_line ... ok
test extensions::suggest::path_provider::tests::scan_creates_sorted_deduped_list ... ok
test extensions::suggest::path_provider::tests::scan_deduplicates_across_dirs ... ok
test extensions::suggest::path_provider::tests::scan_nonexistent_dir ... ok
test extensions::suggest::path_provider::tests::scan_skips_nonexecutable_files ... ok
test extensions::suggest::shell_token::tests::escape_double_quoted_minimal_set ... ok
test extensions::suggest::shell_token::tests::escape_single_quoted_embedded_quote ... ok
test extensions::suggest::shell_token::tests::escape_unquoted_control_chars_single_quote_fallback ... ok
test extensions::suggest::shell_token::tests::escape_unquoted_space_and_specials ... ok
test extensions::suggest::shell_token::tests::insert_token_anchors_dash_leading_names ... ok
test extensions::suggest::shell_token::tests::insert_token_backslash_style_dir_stays_open ... ok
test extensions::suggest::shell_token::tests::insert_token_balanced_slashless_quotes_reopen_and_close ... ok
test extensions::suggest::shell_token::tests::insert_token_cursor_inside_quotes_unchanged ... ok
test extensions::suggest::shell_token::tests::insert_token_preserves_open_double_quote ... ok
test extensions::suggest::shell_token::tests::insert_token_quote_closed_at_cursor_keeps_closer ... ok
test extensions::suggest::shell_token::tests::insert_token_quote_closed_in_raw_dir_stays_plain ... ok
test extensions::suggest::shell_token::tests::insert_token_reopens_quote_after_slash ... ok
test extensions::suggest::shell_token::tests::insert_token_single_quote_style ... ok
test extensions::suggest::shell_token::tests::parse_after_double_ampersand ... ok
test extensions::suggest::shell_token::tests::parse_after_pipe_and_semicolon ... ok
test extensions::suggest::shell_token::tests::parse_backslash_escaped_space_token ... ok
test extensions::suggest::shell_token::tests::parse_closed_quote_dir_prefix ... ok
test extensions::suggest::shell_token::tests::parse_dangling_backslash_keeps_token ... ok
test extensions::suggest::shell_token::tests::parse_multibyte_whitespace ... ok
test extensions::suggest::shell_token::tests::parse_multiple_args_takes_last ... ok
test extensions::suggest::shell_token::tests::parse_open_double_quote_token ... ok
test extensions::suggest::shell_token::tests::parse_open_single_quote_token ... ok
test extensions::suggest::shell_token::tests::parse_plain_mask_tracks_quote_and_escape_provenance ... ok
test extensions::suggest::shell_token::tests::parse_quoted_pipe_is_one_token ... ok
test extensions::suggest::shell_token::tests::parse_redirect_sets_flag_and_boundary ... ok
test extensions::suggest::tests::aggregate_ai_ghost_used_when_no_history_ghost ... ok
test extensions::suggest::tests::aggregate_ghost_suffix_for_exact_prefix ... ok
test extensions::suggest::tests::aggregate_includes_ai_results ... ok
test extensions::suggest::tests::aggregate_includes_file_results ... ok
test extensions::suggest::tests::aggregate_no_ghost_without_candidate ... ok
test extensions::suggest::tests::aggregate_preserves_provider_order_within_equal_priority ... ok
test extensions::suggest::tests::aggregate_respects_limit ... ok
test extensions::suggest::tests::aggregate_selects_ghost_with_correct_suffix ... ok
test extensions::suggest::tests::aggregate_sorts_by_descending_priority ... ok
test extensions::suggest::tests::completion_item_always_carries_range_and_truncation_state ... ok
test extensions::suggest::tests::completion_item_preserves_source_string ... ok
test extensions::suggest::tests::completion_item_serializes_one_atomic_edit ... ok
test extensions::suggest::tests::completion_item_serializes_truncated_when_set ... ok
test extensions::suggest::tests::context_adjusts_to_char_boundary ... ok
test extensions::suggest::tests::context_clamps_cursor_to_len ... ok
test extensions::suggest::tests::dont_skip_ai_few_matches_empty_prefix ... ok
test extensions::suggest::tests::dont_skip_ai_prefix_with_few_matches ... ok
test extensions::suggest::tests::skip_ai_many_matches_empty_prefix ... ok
test extensions::suggest::tests::skip_ai_on_exact_match ... ok
test extensions::suggest::tests::skip_ai_prefix_with_enough_matches ... ok
test extensions::suggest::tests::skip_ai_returns_false_for_empty_history ... ok
test extensions::suggest::tests::stamp_whole_line_range_covers_full_text ... ok
test extensions::task::tests::cancel_subagent_response_requires_known_outcome ... ok
test extensions::task::tests::cancel_subagent_response_serializes_outcome_snake_case ... ok
test extensions::task::tests::delete_scheduled_task_request_deserializes_camel_case ... ok
test extensions::task::tests::delete_scheduled_task_response_serializes_camel_case ... ok
test extensions::task::tests::from_resolved_running_subagent_maps_all_fields ... ok
test extensions::task::tests::get_subagent_request_defaults_block_and_timeout ... ok
test extensions::task::tests::get_subagent_request_deserializes_block_false ... ok
test extensions::task::tests::get_subagent_request_deserializes_block_true_with_timeout ... ok
test extensions::task::tests::get_subagent_response_null_snapshot ... ok
test extensions::task::tests::get_subagent_response_with_completed_snapshot ... ok
test extensions::task::tests::get_subagent_response_with_running_snapshot ... ok
test extensions::task::tests::list_running_response_serializes_with_subagents_array ... ok
test extensions::task::tests::snapshot_dto_cancelled_serializes_with_reason ... ok
test extensions::task::tests::snapshot_dto_cancelled_without_reason_omits_field ... ok
test extensions::task::tests::snapshot_dto_completed_serializes_with_output ... ok
test extensions::task::tests::snapshot_dto_failed_serializes_with_error ... ok
test extensions::task::tests::snapshot_dto_resumed_provenance_serializes ... ok
test extensions::task::tests::snapshot_dto_running_serializes_with_progress_fields ... ok
test extensions::task::tests::subagent_cancel_outcome_dto_maps_from_coordinator_outcome ... ok
test extensions::task::tests::subagent_live_snapshot_dto_serializes_camel_case ... ok
test extensions::usage::tests::response_scrubs_partial_costs ... ok
test extensions::usage::tests::response_serializes_ledger_as_prompt_usage_wire_shape ... ok
test extensions::worktree::tests::db_path_response_serializes ... ok
test extensions::worktree::tests::db_rebuild_response_carries_report_not_null ... ok
test extensions::worktree::tests::gc_request_all_defaults ... ok
test extensions::worktree::tests::gc_request_with_all_fields ... ok
test extensions::worktree::tests::list_request_all_defaults ... ok
test extensions::worktree::tests::list_request_with_filters ... ok
test extensions::worktree::tests::parse_duration_rejects_invalid ... ok
test extensions::worktree::tests::parse_duration_valid_values ... ok
test extensions::worktree::tests::remove_request_requires_the_canonical_target ... ok
test extensions::worktree::tests::resolve_local_request_deserializes ... ok
test extensions::worktree::tests::resolve_local_response_found_serializes ... ok
test extensions::worktree::tests::resolve_local_response_not_found_omits_optional_fields ... ok
test extensions::worktree::tests::show_request_deserializes ... ok
test heap_profile::tests::heap_profile_inert_then_installed_hooks ... ok
test inspect::tests::config_warnings_inspect_smoke ... ok
test inspect::tests::custom_grow_home_rules_are_classified_as_rules ... ok
test inspect::tests::describe_config_file_flags_empty_and_parse_error ... ok
test inspect::tests::grow_home_nested_in_workspace_keeps_direct_surfaces_global ... ok
test inspect::tests::list_skills_honors_skills_config ... ok
test inspect::tests::lsp_inspection_distinguishes_disabled_and_untrusted_plugins ... ok
test inspect::tests::lsp_inspection_shows_fallback_and_untrusted_project_definition ... ok
test inspect::tests::skill_entry_source_maps_scopes ... ok
test inspect::tests::skill_entry_source_prefers_stamped_config_source ... ok
test inspect::tests::workspace_scope_wins_inside_grow_home ... ok
test coordination::runtime::tests::transient_source_manifest_failure_preserves_only_the_last_verified_lease ... ok
test leader::client::tests::connect_fails_fast_on_garbage_frame ... ok
test leader::client::tests::connect_times_out_after_ready_deadline_when_leader_never_ready ... ok
test leader::client::tests::connect_times_out_on_partial_frame_header ... ok
test leader::client::tests::connect_times_out_when_leader_silent_after_accept ... ok
test leader::client::tests::client_receives_shutting_down_then_disconnects_with_leader_shutdown ... ok
test leader::client::tests::connect_to_server ... ok
test leader::client::tests::connect_with_always_approve_mode ... ok
test leader::client::tests::control_request_roundtrip ... ok
test leader::client::tests::disconnect_reason_client_initiated_on_cancel ... ok
test leader::client::tests::disconnect_reason_on_server_shutdown ... ok
test leader::client::tests::disconnect_reason_starts_connected ... ok
test leader::client::tests::in_flight_stop_surfaces_stopping_state_across_clients ... ok
test leader::client::tests::send_and_receive_acp_message ... ok
test leader::client::tests::wrong_protocol_version_rejects_registration ... ok
test config::watcher::replacement_discovery_tests::project_discovery_observes_recreated_root ... ok
test leader::lock::tests::acquire_reopen_timeout_returns_timeout_when_held ... ok
test leader::lock::tests::acquire_reopen_timeout_succeeds_when_unlocked ... ok
test leader::lock::tests::acquire_reopen_timeout_succeeds_after_release ... ok
test leader::lock::tests::cleanup_socket_ok_if_missing ... ok
test leader::lock::tests::cleanup_socket_removes_file ... ok
test leader::lock::tests::drop_releases_lock ... ok
test leader::lock::tests::drop_without_release_cleans_up_files ... ok
test leader::lock::tests::flock_held_continuously_blocks_second_leader_until_drop ... ok
test leader::lock::tests::lock_path_for_socket_swaps_extension ... ok
test leader::lock::tests::no_override_uses_local_default ... ok
test leader::lock::tests::override_socket_path_wins_over_local_default ... ok
test leader::lock::tests::racing_leader_without_flock_cannot_clobber_socket ... ok
test leader::lock::tests::read_pid_returns_none_for_empty_lock_file ... ok
test leader::lock::tests::read_pid_returns_none_for_missing_lock_file ... ok
test leader::lock::tests::read_pid_returns_none_for_non_numeric_content ... ok
test leader::lock::tests::release_allows_reacquisition ... ok
test leader::lock::tests::release_prevents_file_cleanup_on_drop ... ok
test leader::lock::tests::try_acquire_fails_when_held ... ok
test leader::lock::tests::try_acquire_succeeds_when_unlocked ... ok
test leader::lock::tests::write_and_read_pid ... ok
test leader::protocol::tests::client_id_is_unique ... ok
test leader::protocol::tests::connection_closed_on_eof ... ok
test leader::protocol::tests::control_message_roundtrip ... ok
test leader::protocol::tests::control_payload_rejects_missing_stopping_flags ... ok
test leader::protocol::tests::frame_roundtrip ... ok
test leader::protocol::tests::message_roundtrip ... ok
test leader::protocol::tests::multiple_frames_in_sequence ... ok
test leader::protocol::tests::registered_rejects_missing_protocol_metadata ... ok
test leader::protocol::tests::registered_roundtrips_required_protocol_metadata ... ok
test leader::protocol::tests::rejects_oversized_messages ... ok
test leader::protocol::tests::shutdown_reason_variants_serialize_correctly ... ok
test leader::protocol::tests::shutting_down_message_roundtrip ... ok
test leader::lock::tests::acquire_reopen_timeout_tolerates_unlinked_recreated_lock_file ... ok
test leader::server::tests::acp_message_forwarding ... ok
test leader::server::tests::agent_busy_cleared_when_response_received ... ok
test leader::server::tests::agent_busy_clears_when_client_disconnects_mid_request ... ok
test leader::server::tests::agent_busy_set_when_request_forwarded ... ok
test leader::server::tests::agent_busy_tracks_multiple_pending_requests ... ok
test leader::server::tests::backfill_covers_nested_children ... ok
test leader::server::tests::buffer_flush_drops_replay_overlap_at_seq_zero ... ok
test leader::server::tests::buffer_flush_drops_replay_overlap_by_event_seq ... ok
test leader::server::tests::accepted_sampling_candidate_flushes_pending_load_once ... ok
test leader::server::tests::client_count_decrements_on_disconnect ... ok
test leader::server::tests::client_count_increments_on_connect ... ok
test leader::server::tests::client_count_not_incremented_before_registration ... ok
test leader::server::tests::client_count_starts_at_zero ... ok
test leader::server::tests::client_registration_flow ... ok
test leader::server::tests::client_count_returns_to_zero_after_all_disconnect ... ok
test leader::server::tests::control_requests_bypass_acp_routing ... ok
test leader::server::tests::decide_relaunch_is_idempotent_and_directional ... ok
test leader::server::tests::dead_client_session_notification_not_leaked_to_other_client ... ok
test leader::server::tests::driver_disconnect_transfers_not_evicts ... ok
test leader::server::tests::detached_live_finished_prunes_index_so_reattach_skips_dead_child ... ok
test leader::server::tests::event_seq_of_parses_acp_and_ext_and_handles_missing ... ok
test config::watcher::replacement_discovery_tests::skills_discovery_observes_recreated_root ... ok
test leader::server::tests::driver_only_request_during_sampling_candidate_is_not_buffered ... ok
test leader::server::tests::extract_child_session_event_finished ... ok
test leader::server::tests::extract_child_session_event_nested_ext_notification ... ok
test leader::server::tests::extract_child_session_event_nested_ext_notification_finished ... ok
test leader::server::tests::extract_child_session_event_none_for_other_updates ... ok
test leader::server::tests::extract_child_session_event_none_without_child_id ... ok
test leader::server::tests::extract_child_session_event_spawned ... ok
test leader::server::tests::extract_interaction_resolved_tool_call_id_matches_only_resolved ... ok
test leader::server::tests::extract_interaction_tool_call_id_handles_direct_and_nested ... ok
test leader::server::tests::extract_permission_mode_change_accepts_only_canonical_notification ... ok
test leader::server::tests::extract_session_id_from_nested_params_works ... ok
test leader::server::tests::extract_session_id_from_params_works ... ok
test leader::server::tests::extract_session_id_from_result_returns_none_for_other_responses ... ok
test leader::server::tests::extract_session_id_from_result_works ... ok
test leader::server::tests::extract_target_client_id_none_when_absent ... ok
test leader::server::tests::extract_target_client_id_some_when_meta_present ... ok
test leader::server::tests::evict_sessions_notification_on_disconnect ... ok
test leader::server::tests::high_throughput_replay_no_drops ... ok
test leader::client::tests::start_and_stop_cpu_profile_over_control_channel ... ok
test leader::server::tests::initialize_gets_client_identifier_injected ... ok
test leader::server::tests::inject_capabilities_adds_auto_permission_mode_to_session_new ... ok
test leader::server::tests::inject_capabilities_adds_both_permission_mode_and_model ... ok
test leader::server::tests::inject_capabilities_adds_client_identifier_to_session_load ... ok
test leader::server::tests::inject_capabilities_adds_client_identifier_to_session_new ... ok
test leader::server::tests::inject_capabilities_adds_default_model_to_session_new ... ok
test leader::server::tests::inject_capabilities_adds_leader_client_id_to_session_load ... ok
test leader::server::tests::inject_capabilities_adds_permission_mode_to_session_load ... ok
test leader::server::tests::inject_capabilities_adds_permission_mode_to_session_new ... ok
test leader::server::tests::inject_capabilities_does_not_override_existing_client_identifier ... ok
test leader::server::tests::inject_capabilities_does_not_override_existing_leader_client_id ... ok
test leader::server::tests::inject_capabilities_does_not_override_existing_model_id ... ok
test leader::server::tests::inject_capabilities_emits_ask_explicitly ... ok
test leader::server::tests::inject_capabilities_ignores_empty_default_model_but_emits_mode ... ok
test leader::server::tests::inject_capabilities_ignores_empty_model_with_always_approve ... ok
test leader::server::tests::inject_capabilities_includes_sampling_attempt_lifecycle_policy ... ok
test leader::server::tests::inject_capabilities_injects_code_nav_into_session_load ... ok
test leader::server::tests::inject_capabilities_preserves_existing_meta ... ok
test leader::server::tests::inject_capabilities_preserves_explicit_permission_mode ... ok
test leader::server::tests::inject_capabilities_sets_code_nav_enabled_false ... ok
test leader::server::tests::inject_capabilities_sets_code_nav_enabled_true ... ok
test leader::server::tests::inject_capabilities_skips_non_session_new ... ok
test leader::server::tests::inject_capabilities_terminal_and_fs_per_client ... ok
test leader::server::tests::inject_capabilities_terminal_into_session_load ... ok
test leader::server::tests::inject_capabilities_two_clients_stay_isolated ... ok
test leader::server::tests::inject_client_identity_adds_identifier_to_initialize ... ok
test leader::server::tests::inject_client_identity_does_not_override_existing ... ok
test leader::server::tests::inject_client_identity_preserves_existing_meta ... ok
test leader::server::tests::inject_client_identity_skips_empty_client_type ... ok
test leader::server::tests::inject_client_identity_skips_non_initialize ... ok
test leader::server::tests::initialize_preserves_existing_client_identifier ... ok
test leader::server::tests::fallback_routing_forwards_notifications_but_drops_responses ... ok
test leader::server::tests::ext_notification_with_nested_session_id_routes_correctly ... ok
test leader::server::tests::is_interaction_request_detects_only_interaction_methods ... ok
test leader::server::tests::is_session_load_request_detects_only_load ... ok
test leader::server::tests::interaction_raised_with_no_subscriber_is_cached_and_replayed_on_first_attach ... ok
test leader::server::tests::interaction_request_broadcasts_to_all_subscribers ... ok
test leader::server::tests::late_attacher_backfilled_into_existing_child_routes ... ok
test leader::server::tests::intermediate_finish_reparents_live_grandchild_for_root_backfill ... ok
test leader::server::tests::live_buffer_holds_during_load_and_flushes_in_order ... ok
test leader::server::tests::leader_client_id_unicasts_to_target_only ... ok
test leader::server::tests::machine_wide_broadcast_classifier_matches_both_wire_forms ... ok
test leader::server::tests::leader_client_id_dropped_when_target_disconnected ... ok
test leader::server::tests::live_broadcast_during_load_is_buffered_then_flushed_after_response ... ok
test leader::server::tests::models_update_broadcasts_to_all_clients ... ok
test leader::server::tests::mid_load_child_delta_reaches_loader_via_request_side_backfill ... ok
test leader::server::tests::no_eviction_when_client_has_no_sessions ... ok
test leader::server::tests::outbound_payload_non_json_passthrough ... ok
test leader::server::tests::outbound_payload_reserialized_when_mutated ... ok
test leader::server::tests::outbound_payload_verbatim_when_unmutated ... ok
test leader::server::tests::patch_initialize_response_noop_for_non_initialize_response ... ok
test leader::server::tests::patch_initialize_response_noop_when_already_matches ... ok
test leader::server::tests::patch_initialize_response_noop_when_empty_default_model ... ok
test leader::server::tests::patch_initialize_response_noop_when_no_default_model ... ok
test leader::server::tests::patch_initialize_response_patches_current_model_id ... ok
test leader::server::tests::patch_initialize_response_preserves_other_fields ... ok
test leader::server::tests::pending_child_interaction_replayed_when_attaching_to_parent ... ok
test leader::server::tests::orphaned_replayed_finished_leaves_held_route_untouched ... ok
test leader::server::tests::pending_interaction_replayed_to_late_joiner ... ok
test leader::server::tests::ping_pong ... ok
test leader::server::tests::pending_interaction_survives_disconnect_and_replays_on_reconnect ... ok
test leader::server::tests::reattached_client_backfilled_into_child_routes ... ok
test leader::server::tests::live_finished_prunes_index_so_reattach_skips_dead_child ... ok
test leader::server::tests::mid_burst_disconnect_still_prunes_dead_child_route ... ok
test leader::server::tests::relaunch_drain_waits_for_agent_activity_and_flushes_sessions ... ok
test leader::server::tests::replayed_spawn_registers_child_route_for_loading_client ... ok
test leader::server::tests::replayed_spawn_unions_into_existing_live_route ... ok
test leader::server::tests::rewrite_request_id_handles_notifications ... ok
test leader::server::tests::rewrite_request_id_handles_string_ids ... ok
test leader::server::tests::rewrite_request_id_rewrites_requests ... ok
test leader::server::tests::rewrite_request_id_skips_responses_with_error ... ok
test leader::server::tests::rewrite_request_id_skips_responses_with_result ... ok
test leader::server::tests::roster_changed_broadcasts_to_all_clients ... ok
test leader::server::tests::runtime_profile_reports_unsupported_build_end_to_end ... ok
test leader::server::tests::replayed_finished_does_not_tear_down_live_child_route ... ok
test leader::server::tests::sampling_attempt_signal_keeps_request_and_attempt_boundaries_separate ... ok
test leader::server::tests::server_message_ref_is_wire_identical ... ok
test leader::server::tests::server_sends_shutting_down_before_shutdown ... ok
test leader::server::tests::session_load_request_id_matches_response_id_for_buffer_flush ... ok
test leader::server::tests::set_model_does_not_update_default_for_next_session_new ... ok
test leader::server::tests::shutdown_waits_for_in_flight_cpu_profile_stop ... ok
test leader::server::tests::resolved_interaction_not_replayed_to_late_joiner ... ok
test leader::server::tests::subagent_child_session_cleaned_up_on_finished ... ok
test leader::server::tests::subagent_child_session_not_leaked_to_other_client ... ok
test leader::server::tests::subagent_child_session_routed_after_spawned ... ok
test leader::server::tests::unclaimed_session_notification_uses_last_active_client ... ok
test leader::server::tests::version_mismatch_notification_contains_correct_fields ... ok
test leader::server::tests::version_mismatch_notification_is_none_for_unknown_leader_version ... ok
test leader::server::tests::version_mismatch_notification_is_none_when_versions_match ... ok
test leader::tests::close_after_register_still_exposes_registration_metadata ... ok
test leader::tests::connect_level_failure_classification ... ok
test leader::tests::connect_to_hung_leader_times_out_with_no_fallback ... ok
test leader::server::tests::replayed_finished_last_subscriber_prunes_dead_child ... ok
test leader::tests::evictable_holder_requires_confirmed_matching_holder ... ok
test leader::tests::glibc_dev_major_minor_decodes_makedev ... ok
test leader::tests::leader_is_older_than_directional ... ok
test leader::tests::double_reconnect_server_a_dies_b_dies_c_works ... ok
test leader::tests::notify_connected_increments_generation ... ok
test leader::tests::parse_flock_holder_matches_dev_inode_and_pid ... ok
test leader::tests::parse_flock_holder_skips_waiters ... ok
test leader::tests::live_grow_lock_holder_none_for_missing_or_dead_pid ... ok
test leader::tests::pid_check_identifies_dead_leader ... ok
test leader::tests::reachable_leader_pids_skips_stale_locks ... ok
test leader::tests::reconnect_against_hung_leader_exhausts_attempts_without_respawn ... ok
test leader::tests::reconnect_policy_bounded_default ... ok
test leader::tests::reconnect_policy_unbounded ... ok
test leader::tests::pid_alive_and_server_reachable_allows_connection ... ok
test leader::tests::reconnect_with_does_not_publish_connected_before_swap ... ok
test leader::tests::reconnect_to_new_server_after_old_dies ... ok
test leader::tests::reconnector_cancelled_returns_error ... ok
test leader::tests::reconnector_status_transitions_on_failure_then_success ... ok
test leader::tests::reconnector_succeeds_when_server_exists ... ok
test leader::tests::register_evict_attempt_bounds_per_pid ... ok
test leader::tests::resolve_binary_falls_back_to_managed_when_no_current_exe ... ok
test leader::tests::resolve_binary_prefers_current_exe ... ok
test leader::tests::resolve_binary_prefers_current_exe_for_out_of_tree_install ... ok
test leader::tests::resolve_binary_prefers_current_exe_over_symlink ... ok
test leader::tests::resolve_binary_prefers_managed_symlink_for_managed_install ... ok
test leader::tests::resolve_binary_succeeds_without_managed_bin ... ok
test leader::tests::spawn_server_and_connect ... ok
test leader::tests::stale_file_pid_not_matching_holder_is_not_evictable ... ok
test leader::tests::status_channel_initial_value ... ok
test leader::tests::terminal_refusal_classification ... ok
test leader::tests::wait_for_pid_exit_honors_timeout_for_live_pid ... ok
test leader::tests::wait_for_pid_exit_returns_immediately_for_dead_pid ... ok
test leader::tests::zombie_decision_arms_timer_on_first_sighting ... ok
test leader::tests::zombie_decision_clears_when_no_holder ... ok
test leader::tests::zombie_decision_evicts_same_pid_after_deadline ... ok
test leader::tests::zombie_decision_resets_timer_when_pid_changes ... ok
test local_ipc::frame::tests::json_round_trip_uses_big_endian_length_prefix ... ok
test local_ipc::frame::tests::oversized_inbound_frame_is_rejected_before_payload_read ... ok
test local_ipc::frame::tests::oversized_outbound_frame_is_rejected ... ok
test local_ipc::transport::unix_tests::overlong_socket_path_is_rejected_before_bind ... ok
test local_ipc::transport::unix_tests::private_endpoint_is_short_and_its_directory_is_owner_only ... ok
test local_ipc::transport::unix_tests::socket_is_owner_only ... ok
test mcp_doctor::tests::non_timeout_uses_caller_label ... ok
test mcp_doctor::tests::spawn_failed_shows_io_error ... ok
test mcp_doctor::tests::timeout_gets_specific_hint ... ok
test plugin::tests::ambiguous_qualifier_error_lists_source_names ... ok
test plugin::tests::candidate_label_includes_pin_hint ... ok
test plugin::tests::classify_add_input_git_urls_and_shorthand ... ok
test plugin::tests::classify_add_input_local_paths ... ok
test plugin::tests::classify_error_strings_match_canonical ... ok
test plugin::tests::install_marketplace_plugin_with_local_installs_then_short_circuits ... ok
test plugin::tests::marketplace_install_error_category_matches_variant ... ok
test plugin::tests::name_ambiguous_error_lists_candidates_and_pin_hint ... ok
test plugin::tests::name_from_path_uses_last_component ... ok
test plugin::tests::name_from_url_edge_cases ... ok
test plugin::tests::name_from_url_extracts_last_segment ... ok
test plugin::tests::name_not_found_error_hints_local_dir_and_add_source ... ok
test plugin::tests::name_not_found_error_reports_skipped_sources ... ok
test plugin::tests::non_marketplace_local_update_remains_noop ... ok
test plugin::tests::normalize_github_shorthand ... ok
test plugin::tests::plan_install_bare_name_ambiguous_lists_candidate_labels ... ok
test plugin::tests::plan_install_bare_name_ambiguous_with_skip_is_partial_scan ... ok
test plugin::tests::plan_install_bare_name_duplicate_sources_is_ambiguous_even_for_featured_name ... ok
test plugin::tests::plan_install_bare_name_featured_match_does_not_bypass_partial_scan ... ok
test plugin::tests::plan_install_bare_name_local_winner_with_skip_is_partial_scan ... ok
test plugin::tests::plan_install_bare_name_partial_scan_when_only_source_skipped ... ok
test plugin::tests::plan_install_bare_name_skip_blocks_non_official_selection ... ok
test plugin::tests::plan_install_qualifier_ambiguous_lists_source_names ... ok
test plugin::tests::plan_install_qualifier_not_found_when_scan_lacks_name ... ok
test plugin::tests::plan_install_qualifier_ok_selects_source_and_entry ... ok
test plugin::tests::plan_install_qualifier_sync_failure_is_hard_error ... ok
test plugin::tests::plan_install_qualifier_unknown_lists_registered_labels ... ok
test plugin::tests::registered_source_label_uses_addressable_qualifier ... ok
test plugin::tests::registered_source_label_uses_git_slug_for_non_github_git ... ok
test plugin::tests::remove_toml_cleans_empty_section ... ok
test plugin::tests::remove_toml_matches_tilde_path_entry_by_expanded_identity ... ok
test plugin::tests::remove_toml_no_match_returns_none ... ok
test plugin::tests::remove_toml_preserves_sibling_keys_when_sources_empty ... ok
test plugin::tests::remove_toml_selects_correct_entry ... ok
test plugin::tests::resolve_marketplace_source_name_with_local_returns_display_name ... ok
test plugin::tests::resolve_qualified_source_name_with_matches_git_owner_repo ... ok
test plugin::tests::resolve_qualified_source_name_with_matches_marketplace_name ... ok
test plugin::tests::resolve_qualified_source_name_with_unknown_qualifier_errors ... ok
test plugin::tests::unknown_qualifier_error_lists_registered_marketplaces ... ok
test plugin::tests::update_requires_reload_for_changed_repo_updates_only ... ok
test remote::client::tests::bundle_credential_appends_segments_without_reencoding_the_base_path ... ok
test remote::client::tests::bundle_credential_binding_fails_closed ... ok
test remote::client::tests::bundle_credential_owns_one_canonical_service_target ... ok
test remote::client::tests::bundle_fetch_does_not_retain_an_untrusted_error_body ... ok
test leader::server::tests::sampling_attempt_mixed_clients_buffer_unknown_until_accept_and_drop_discard ... ok
test remote::client::tests::captured_and_background_cloned_capabilities_do_not_drift_on_environment_change ... ok
test remote::client::tests::chat_proxy_is_never_a_bundle_authority ... ok
test remote::client::tests::environment_binds_only_the_exact_bundle_authority ... ok
test sampling::error::tests::attach_prompt_usage_keeps_string_message_readable ... ok
test sampling::error::tests::attach_prompt_usage_preserves_error_kind_and_round_trips ... ok
test sampling::error::tests::auth_errors_map_to_auth_required ... ok
test sampling::error::tests::error_detail_from_data_reads_message_field ... ok
test sampling::error::tests::forbidden_does_not_map_to_auth_required ... ok
test sampling::error::tests::http_status_from_error_extracts_status ... ok
test sampling::error::tests::overload_maps_to_display_message_without_data ... ok
test sampling::error::tests::prompt_complete_fields_error_without_data_falls_back_to_message ... ok
test sampling::error::tests::prompt_complete_fields_extracts_message_from_status_data ... ok
test sampling::error::tests::prompt_complete_fields_generic_error_includes_detail ... ok
test sampling::error::tests::prompt_complete_fields_ok_passes_through_stop_reason ... ok
test sampling::error::tests::prompt_complete_fields_rate_limit_omits_detail ... ok
test sampling::error::tests::rate_limit_code_differs_from_internal_error ... ok
test sampling::error::tests::rate_limit_error_uses_dedicated_code ... ok
test sampling::error::tests::rate_limit_mapping_is_stable_with_retry_after ... ok
test sampling::error::tests::rate_limited_detail_drops_sampling_display_prefix ... ok
test sampling::error::tests::rate_limited_empty_detail_uses_provider_neutral_fallback ... ok
test sampling::error::tests::rate_limited_nonempty_detail_is_preserved ... ok
test sampling::error::tests::service_unavailable_retains_http_status_for_classification ... ok
test sampling::error::tests::terminal_error_distinguishes_context_window_exhaustion ... ok
test sampling::types::tests::get_image_content_url_builds_data_uri_when_no_uri ... ok
test sampling::types::tests::get_image_content_url_returns_uri_when_present ... ok
test session::acp_conversion::tests::coordination_tools_publish_full_standard_acp_results_and_terminal_status ... ok
test session::acp_conversion::tests::goal_outputs_emit_completed_updates_with_original_identity ... ok
test session::acp_conversion::tests::test_acp_plan_update_non_todo_returns_none ... ok
test session::acp_conversion::tests::test_acp_plan_update_todo ... ok
test session::acp_conversion::tests::test_acp_plan_update_todo_duplicate_id_returns_none ... ok
test session::acp_conversion::tests::test_acp_tool_update_read_file_success ... ok
test session::acp_conversion::tests::test_acp_tool_update_text_completes_with_content ... ok
test session::acp_conversion::tests::test_acp_tool_update_todo_duplicate_id_returns_failed ... ok
test session::acp_conversion::tests::test_acp_tool_update_todo_returns_completed ... ok
